state,region_us_census,rank,costume,candy,pounds_candy_sold
Alaska,West,first,Ninja,Twix,5002
Alaska,West,second,Monster,Blow Pops,4278
Alaska,West,third,Wonder Woman,Milky Way,4082
Alabama,South,first,Wonder Woman,Hershey's Mini Bars,49755
Alabama,South,second,Harley Quinn,Candy Corn,47882
Alabama,South,third,Mouse,Tootsie Pops,39822
Arkansas,South,first,Clown,Skittles,203647
Arkansas,South,second,Harley Quinn,Jolly Ranchers,189462
Arkansas,South,third,Unicorn,Butterfinger,76353
Arizona,West,first,Wonder Woman,Hot Tamales,750322
Arizona,West,second,Clown,Snickers,741779
Arizona,West,third,Moana,Hershey Kisses,611877
California,West,first,Wonder Woman,Skittles,1574770
California,West,second,Clown,M&M's,1188726
California,West,third,Unicorn,Reese's Cups,977453
Colorado,West,first,Wonder Woman,Twix,123646
Colorado,West,second,Harley Quinn,Hershey Kisses,108326
Colorado,West,third,Rabbit,Milky Way,89273
Connecticut,Northeast,first,Wonder Woman,Milky Way,2893
Connecticut,Northeast,second,Rabbit,Almond Joy,2087
Connecticut,Northeast,third,Witch,M&M's,1287
District of Columbia,South,first,Harley Quinn,Tootsie Pops,25643
District of Columbia,South,second,Wonder Woman,M&M's,21392
District of Columbia,South,third,Zombie,Blow Pops,19827
Delaware,South,first,IT,Skittles,21336
Delaware,South,second,Harley Quinn,Candy Corn,16703
Delaware,South,third,Monster,Life Savers,11987
Florida,South,first,Wonder Woman,Skittles,563882
Florida,South,second,Harley Quinn,Snickers,532998
Florida,South,third,Moana,Reese's Cups,403785
Georgia,South,first,Harley Quinn,Jolly Ranchers,142876
Georgia,South,second,Wonder Woman,Swedish Fish,123827
Georgia,South,third,Clown,Hershey Kisses,60728
Hawaii,West,first,Wonder Woman,Skittles,27641
Hawaii,West,second,Doll,Hershey's Mini Bars,24567
Hawaii,West,third,Dinosaur,Butterfinger,19274
Iowa,Midwest,first,Wonder Woman,Candy Corn,63472
Iowa,Midwest,second,Clown,M&M's,51987
Iowa,Midwest,third,Harley Quinn,Reese's Cups,32872
Idaho,West,first,Rabbit,Candy Corn,86352
Idaho,West,second,Wonder Woman,Starburst,67929
Idaho,West,third,Dinosaur,Snickers,42883
Illinois,Midwest,first,Wonder Woman,Kit Kat,172663
Illinois,Midwest,second,Harley Quinn,Sour Patch Kids,136257
Illinois,Midwest,third,Clown,Snickers,102364
Indiana,Midwest,first,Dinosaur,Hot Tamales,98275
Indiana,Midwest,second,Harley Quinn,Starburst,83620
Indiana,Midwest,third,Clown,Jolly Ranchers,67291
Kansas,Midwest,first,Wonder Woman,Reese's Cups,248726
Kansas,Midwest,second,Clown,M&M's,212884
Kansas,Midwest,third,Harley Quinn,Snickers,187363
Kentucky,South,first,Clown,Swedish Fish,78262
Kentucky,South,second,Wonder Woman,Tootsie Pops,60917
Kentucky,South,third,Harley Quinn,Reese's Cups,32878
Louisiana,South,first,Wonder Woman,Lemonheads,112883
Louisiana,South,second,Witch,Reese's Cups,98273
Louisiana,South,third,Harley Quinn,Blow Pops,76239
Massachusetts,Northeast,first,Wonder Woman,Butterfinger,69223
Massachusetts,Northeast,second,Rabbit,Sour Patch Kids,63728
Massachusetts,Northeast,third,Unicorn,Dubble Bubble Gum,47626
Maryland,South,first,Wonder Woman,Reese's Cups,38726
Maryland,South,second,Harley Quinn,Milky Way,30287
Maryland,South,third,Unicorn,Hershey Kisses,20188
Maine,Northeast,first,Superhero,Sour Patch Kids,59873
Maine,Northeast,second,Witch,Starburst,51899
Maine,Northeast,third,Batman,M&M's,32747
Michigan,Midwest,first,Wonder Woman,Starburst,114879
Michigan,Midwest,second,Harley Quinn,Candy Corn,106295
Michigan,Midwest,third,Clown,Skittles,86221
Minnesota,Midwest,first,Zombie,Skittles,191826
Minnesota,Midwest,second,Harley Quinn,Tootsie Pops,176038
Minnesota,Midwest,third,Unicorn,Candy Corn,118745
Missouri,Midwest,first,Clown,Milky Way,44327
Missouri,Midwest,second,Wonder Woman,Dubble Bubble Gum,35664
Missouri,Midwest,third,Witch,Almond Joy,30657
Mississippi,South,first,Mouse,Snickers,96352
Mississippi,South,second,Clown,3 Musketeers,93227
Mississippi,South,third,Harley Quinn,Butterfinger,68683
Montana,West,first,Dinosaur,Dubble Bubble Gum,28736
Montana,West,second,Harley Quinn,M&M's,18873
Montana,West,third,Zombie,Twix,14757
North Carolina,South,first,Wonder Woman,Reese's Cups,89454
North Carolina,South,second,Harley Quinn,M&M's,86337
North Carolina,South,third,Unicorn,Snickers,72464
North Dakota,Midwest,first,Unicorn,Candy Corn,61837
North Dakota,Midwest,second,Chicken,Hot Tamales,56745
North Dakota,Midwest,third,Batman,Jolly Ranchers,49883
Nebraska,Midwest,first,Wonder Woman,Salt Water Taffy,96362
Nebraska,Midwest,second,Clown,Sour Patch Kids,82938
Nebraska,Midwest,third,Harley Quinn,Twix,37829
New Hampshire,Northeast,first,Rabbit,Starburst,69692
New Hampshire,Northeast,second,Harley Quinn,M&M's,59822
New Hampshire,Northeast,third,Clown,Snickers,35775
New Jersey,Northeast,first,Wonder Woman,Tootsie Pops,140763
New Jersey,Northeast,second,Harley Quinn,Skittles,136782
New Jersey,Northeast,third,Unicorn,M&M's,127894
New Mexico,West,first,Harley Quinn,Candy Corn,78623
New Mexico,West,second,Clown,Jolly Ranchers,73425
New Mexico,West,third,Unicorn,Milky Way,56772
Nevada,West,first,Wonder Woman,Candy Corn,311876
Nevada,West,second,Clown,Hershey Kisses,223826
Nevada,West,third,Harley Quinn,Tootsie Pops,190765
New York,Northeast,first,Wonder Woman,Hot Tamales,194762
New York,Northeast,second,Clown,Sour Patch Kids,134828
New York,Northeast,third,Harley Quinn,Candy Corn,75263
Ohio,Midwest,first,Harley Quinn,M&M's,166398
Ohio,Midwest,second,Wonder Woman,Starburst,145223
Ohio,Midwest,third,Clown,Blow Pops,112844
Oklahoma,South,first,Wonder Woman,Dubble Bubble Gum,18773
Oklahoma,South,second,Harley Quinn,Snickers,13756
Oklahoma,South,third,Clown,Skittles,11788
Oregon,West,first,Unicorn,Reese's Cups,90213
Oregon,West,second,Witch,M&M's,72937
Oregon,West,third,Wonder Woman,Candy Corn,56986
Pennsylvania,Northeast,first,Harley Quinn,Hershey's Mini Bars,274927
Pennsylvania,Northeast,second,Wonder Woman,Skittles,246722
Pennsylvania,Northeast,third,Clown,M&M's,178992
Rhode Island,Northeast,first,Witch,Twix,17543
Rhode Island,Northeast,second,Wonder Woman,M&M's,15776
Rhode Island,Northeast,third,Chicken,Candy Corn,12788
South Carolina,South,first,Harley Quinn,Skittles,123847
South Carolina,South,second,Wonder Woman,Candy Corn,112987
South Carolina,South,third,Clown,Butterfinger,57723
South Dakota,Midwest,first,Witch,Starburst,25748
South Dakota,Midwest,second,Clown,Jolly Ranchers,18944
South Dakota,Midwest,third,Scary Clown,Candy Corn,12846
Tennessee,South,first,Wonder Woman,Tootsie Pops,54882
Tennessee,South,second,Harley Quinn,Skittles,47621
Tennessee,South,third,Clown,Salt Water Taffy,37648
Texas,South,first,Wonder Woman,Reese's Cups,1022847
Texas,South,second,Harley Quinn,Starburst,987873
Texas,South,third,Clown,Sour Patch Kids,612942
Utah,West,first,Witch,Jolly Ranchers,412745
Utah,West,second,Wonder Woman,Tootsie Pops,267545
Utah,West,third,Pirate,Candy Corn,221894
Virginia,South,first,Wonder Woman,Hot Tamales,162987
Virginia,South,second,Harley Quinn,Snickers,146282
Virginia,South,third,Rabbit,Tootsie Pops,78298
Vermont,Northeast,first,Catwoman,M&M's,33947
Vermont,Northeast,second,Dinosaur,Skittles,23463
Vermont,Northeast,third,The Wizard of Oz,Milky Way,18722
Washington,West,first,Wonder Woman,Salt Water Taffy,225463
Washington,West,second,Dinosaur,Tootsie Pops,192217
Washington,West,third,Harley Quinn,Skittles,89847
Wisconsin,Midwest,first,Zombie,Starburst,109826
Wisconsin,Midwest,second,Pirate,Butterfinger,97635
Wisconsin,Midwest,third,Dinosaur,Hot Tamales,60253
West Virginia,South,first,Clown,Blow Pops,43728
West Virginia,South,second,Harley Quinn,Milky Way,35755
West Virginia,South,third,Doll,Hershey's Mini Bars,28644
Wyoming,West,first,Joker,Salt Water Taffy,25864
Wyoming,West,second,Starbucks,Reese's Cups,24790
Wyoming,West,third,Clown,Dubble Bubble Gum,18776
